ItemID,CategoryName,ItemName,SapCode,ItemShortCode,ItemShortCode1,ItemDescription,ExposeToOnline,OnlineDisplayName,IsFavorite,ItemBasePrice,ContainerCharge,Zomato,Available
1236416702,Chaap,"Aachari Chaap (Half)",,"aachari chaap",,,Yes,"Aachari Chaap",No,120,0,140,Yes
1236480243,Chaap,"Aachari Chaap (Full)",,"aachari chaap",,,Yes,"Aachari Chaap",No,180,0,210,Yes
1236390644,"Romo Special Momos","Achari Momos (Veg)",Soya,41,,,Yes,"Achari Momos [8 Pieces]",No,130,0,170,Yes
1236390645,"Romo Special Momos","Achari Momos (Soya)",Paneer,41,,,Yes,"Achari Momos [8 Pieces]",No,130,0,210,Yes
1236390646,"Romo Special Momos","Achari Momos (Paneer)",,41,,,Yes,"Achari Momos [8 Pieces]",No,160,0,220,Yes
1236390666,"Romo Special Starters","Achari Paneer Tikka (Mini)",Max,49,,,Yes,"Achari Paneer Tikka",No,130,0,160,Yes
1236390667,"Romo Special Starters","Achari Paneer Tikka (Max)",,49,,,Yes,"Achari Paneer Tikka",No,220,0,240,Yes
1236390577,"Rolls Delight","Achari Paneer Tikka Roll (Single)",Double,10,,,Yes,"Achari Paneer Tikka Roll",No,110,0,140,Yes
1236390578,"Rolls Delight","Achari Paneer Tikka Roll (Double)",,10,,,Yes,"Achari Paneer Tikka Roll",No,130,0,170,Yes
1236390573,"Rolls Delight","Achari Soya Roll (Single)",Double,8,,,Yes,"Achari Soya Roll",No,90,0,120,Yes
1236390574,"Rolls Delight","Achari Soya Roll (Double)",,8,,,Yes,"Achari Soya Roll",No,120,0,160,Yes
1236416690,Chaap,"Afgani Masala Tikka Chaap (Half)",,"afgani masala tikka",,,Yes,"Afgani Masala Tikka Chaap",No,120,0,160,Yes
1236480314,Chaap,"Afgani Masala Tikka Chaap (Full)",,"afgani masala tikka",,,Yes,"Afgani Masala Tikka Chaap",No,180,0,240,Yes
1236390599,"Classic Rolls","Afghani Chap Roll (Single)",Double,21,,,Yes,"Afghani Chap Roll",No,110,0,140,Yes
1236390600,"Classic Rolls","Afghani Chap Roll (Double)",,21,,,Yes,"Afghani Chap Roll",No,130,0,170,Yes
1236390629,"Romo Special Momos","Afghani Malai Momos (Veg)",Soya,36,,,Yes,"Afghani Malai Momos [8 Pieces]",No,130,0,150,Yes
1236390630,"Romo Special Momos","Afghani Malai Momos (Soya)",Paneer,36,,,Yes,"Afghani Malai Momos [8 Pieces]",No,130,0,170,Yes
1236390631,"Romo Special Momos","Afghani Malai Momos (Paneer)",,36,,,Yes,"Afghani Malai Momos [8 Pieces]",No,160,0,200,Yes
1236499494,Beverage,"Appy Fizz",,"appy fizz",,,No,"Appy Fizz",No,10,0,10,No
1236390543,"Indian Breads","Bambaiya Roti",,74,,,Yes,"Bambaiya Roti",No,40,0,50,Yes
1251686994,"Meal for one","Butter Chicken[serves 1] With 2 Roti",,"butter chicken[serv",,"""Butter Chicken[Serves 1] with 2 Roti """,Yes,"Butter Chicken Combo",No,210,0,210,Yes
1261280790,Chaap,"Butter Leg Piece Chaap (Half)",,"butter leg piece cha",,,Yes,"Butter Leg Piece Chaap",No,150,0,150,No
1261280791,Chaap,"Butter Leg Piece Chaap (Full)",,"butter leg piece cha",,,Yes,"Butter Leg Piece Chaap",No,240,0,240,No
1236390539,"Indian Breads","Butter Naan",,70,,,Yes,"Butter Naan",No,30,0,40,Yes
